C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\bin\Debug\net6.0\BL.deps.json
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\bin\Debug\net6.0\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\bin\Debug\net6.0\BL.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.csproj.AssemblyReference.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.AssemblyInfoInputs.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.AssemblyInfo.cs
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.csproj.CoreCompileInputs.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\refint\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\BL.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\SuperWaze\BL\obj\Debug\net6.0\ref\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.csproj.AssemblyReference.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.AssemblyInfoInputs.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.AssemblyInfo.cs
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.csproj.CoreCompileInputs.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.sourcelink.json
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\refint\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\BL.deps.json
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\BL.runtimeconfig.json
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\BL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\BL.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\DAL.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\MODELS.dll
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\DAL.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\bin\Debug\net6.0\MODELS.pdb
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.csproj.Up2Date
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\BL.genruntimeconfig.cache
C:\Users\A\Michal\learning\B\.Net core_Angular\.Net Core\SuperWaze\BL\obj\Debug\net6.0\ref\BL.dll
